correccion_deseada,transcripcion_erronea
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
El router no funciona correctamente.,El ruto no funciona correctamente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
La razón social está incorrecta.,La razón sosial está incorrecta.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
La señal de televisión se pixela.,La señal de televisión se picela.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
La señal de televisión se pixela.,La señal de televisión se picela.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
La señal de televisión se pixela.,La señal de televisión se picela.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
La señal de televisión se pixela.,La señal de televisión se picela.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
El router no funciona correctamente.,El ruto no funciona correctamente.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
La señal de televisión se pixela.,La señal de televisión se picela.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
La razón social está incorrecta.,La razón sosial está incorrecta.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
El router no funciona correctamente.,El ruto no funciona correctamente.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
Necesito un comprobante de pago.,Necesito un compobante de pago.
El router no funciona correctamente.,El ruto no funciona correctamente.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
La razón social está incorrecta.,La razón sosial está incorrecta.
El router no funciona correctamente.,El ruto no funciona correctamente.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Necesito un comprobante de pago.,Necesito un compobante de pago.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
La razón social está incorrecta.,La razón sosial está incorrecta.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
El router no funciona correctamente.,El ruto no funciona correctamente.
Necesito un comprobante de pago.,Necesito un compobante de pago.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
La razón social está incorrecta.,La razón sosial está incorrecta.
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
Necesito un comprobante de pago.,Necesito un compobante de pago.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
La razón social está incorrecta.,La razón sosial está incorrecta.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
Necesito un comprobante de pago.,Necesito un compobante de pago.
La razón social está incorrecta.,La razón sosial está incorrecta.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
La razón social está incorrecta.,La razón sosial está incorrecta.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
La razón social está incorrecta.,La razón sosial está incorrecta.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
La señal de televisión se pixela.,La señal de televisión se picela.
Necesito un comprobante de pago.,Necesito un compobante de pago.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
El router no funciona correctamente.,El ruto no funciona correctamente.
La razón social está incorrecta.,La razón sosial está incorrecta.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
La razón social está incorrecta.,La razón sosial está incorrecta.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
El router no funciona correctamente.,El ruto no funciona correctamente.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
La señal de televisión se pixela.,La señal de televisión se picela.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
Necesito un comprobante de pago.,Necesito un compobante de pago.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
La señal de televisión se pixela.,La señal de televisión se picela.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
El router no funciona correctamente.,El ruto no funciona correctamente.
La razón social está incorrecta.,La razón sosial está incorrecta.
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
La señal de televisión se pixela.,La señal de televisión se picela.
Gracias por participar en nuestra encuesta.,Gracias por participar en nuestra encuenta.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Estoy interesado en un plan de internet y TV.,Estoy interesado en un plan de internet y tevé.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
Necesito un comprobante de pago.,Necesito un compobante de pago.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Necesito un comprobante de pago.,Necesito un compobante de pago.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
No reconozco este cargo en mi cuenta.,No reconozco este cargo en mi cuanta.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
La señal de televisión se pixela.,La señal de televisión se picela.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Quiero cambiar la razón social del contrato.,Quiero cambiar la razón sosial del contrato.
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Qué podemos mejorar en nuestro servicio?,¿Qué podemos mejorar en nuestro servisio?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
El internet se desconecta constantemente.,El internet se desconesta constantemente.
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Cuándo se emite la próxima factura?,¿Cuándo se emite la próxima fatura?
¿Cuáles son los planes disponibles?,¿Cuáles son los planes dispobibles?
Necesito un comprobante de pago.,Necesito un compobante de pago.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
¿Puedo cambiar la fecha de pago?,¿Puedo cambiar la facha de pago?
El internet se desconecta constantemente.,El internet se desconesta constantemente.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
La velocidad de conexión es muy baja.,La velosidad de conexión es muy baja.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
La razón social está incorrecta.,La razón sosial está incorrecta.
Su opinión es muy importante para nosotros.,Su opinión es muy importante para nosostros.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
El router no funciona correctamente.,El ruto no funciona correctamente.
¿Cómo calificaría nuestro servicio?,¿Cómo calificaría nuestro servisio?
Quisiera un plan con más velocidad.,Quisiera un plan con más velosidad.
Necesito un plan con más canales de TV.,Necesito un plan con más canales de tevé.
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
Quisiera reducir el costo de mi plan actual.,Quisiera reducir el costo de mi plan actal.
El router no funciona correctamente.,El ruto no funciona correctamente.
¿Puedo obtener un descuento en mi plan?,¿Puedo obtener un descueto en mi plan?
¿Pueden ofrecerme una mejor oferta?,¿Pueden ofrecerme una mejor ofreta?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
¿Recomendaría nuestro servicio a otros?,¿Recomendaría nuestro servisio a otros?
Quiero contratar un plan adicional.,Quiero contratar un plan adisional.
¿Puedo cambiar mi plan de internet?,¿Puedo cambiar mi plan de interne?
Necesito soporte técnico urgente.,Necesito soporte ténico urgente.
